X__dx=___1.00000;Y__dy=___1.00000;AVERAGE_GRADE
4.50;4.50;3.27
5.50;4.50;2.87
6.50;4.50;2.46
7.50;4.50;2.00
8.50;4.50;1.13
9.50;4.50;0.58
10.50;4.50;0.52
11.50;4.50;0.48
12.50;4.50;0.47
13.50;4.50;0.44
14.50;4.50;0.40
15.50;4.50;0.35
16.50;4.50;0.31
17.50;4.50;0.31
18.50;4.50;0.33
19.50;4.50;0.32
20.50;4.50;0.39
21.50;4.50;0.50
22.50;4.50;0.63
23.50;4.50;0.71
24.50;4.50;0.81
25.50;4.50;0.92
26.50;4.50;1.00
27.50;4.50;1.05
28.50;4.50;1.15
29.50;4.50;1.22
30.50;4.50;1.27
31.50;4.50;1.32
32.50;4.50;1.31
33.50;4.50;1.21
34.50;4.50;1.07
35.50;4.50;0.98
36.50;4.50;0.90
37.50;4.50;0.95
38.50;4.50;0.95
39.50;4.50;0.97
40.50;4.50;1.00
41.50;4.50;1.06
42.50;4.50;1.15
43.50;4.50;1.30
44.50;4.50;1.54
45.50;4.50;1.76
0.50;5.50;5.47
1.50;5.50;5.15
2.50;5.50;4.75
3.50;5.50;4.20
4.50;5.50;3.76
5.50;5.50;3.30
6.50;5.50;2.82
7.50;5.50;2.26
8.50;5.50;1.31
9.50;5.50;0.81
10.50;5.50;0.68
11.50;5.50;0.60
12.50;5.50;0.55
13.50;5.50;0.51
14.50;5.50;0.46
15.50;5.50;0.35
16.50;5.50;0.40
17.50;5.50;0.38
18.50;5.50;0.30
19.50;5.50;0.27
20.50;5.50;0.41
21.50;5.50;0.54
22.50;5.50;0.67
23.50;5.50;0.76
24.50;5.50;0.85
25.50;5.50;0.96
26.50;5.50;1.02
27.50;5.50;1.07
28.50;5.50;1.16
29.50;5.50;1.22
30.50;5.50;1.24
31.50;5.50;1.26
32.50;5.50;1.23
33.50;5.50;1.16
34.50;5.50;1.06
35.50;5.50;0.98
36.50;5.50;0.90
37.50;5.50;0.98
38.50;5.50;0.99
39.50;5.50;1.02
40.50;5.50;1.07
41.50;5.50;1.14
42.50;5.50;1.24
43.50;5.50;1.39
44.50;5.50;1.65
45.50;5.50;1.91
46.50;5.50;2.20
47.50;5.50;2.52
0.50;6.50;7.29
1.50;6.50;6.09
2.50;6.50;5.50
3.50;6.50;4.81
4.50;6.50;4.25
5.50;6.50;3.69
6.50;6.50;3.11
7.50;6.50;2.51
8.50;6.50;1.28
9.50;6.50;1.07
10.50;6.50;0.88
11.50;6.50;0.73
12.50;6.50;0.63
13.50;6.50;0.53
14.50;6.50;0.50
15.50;6.50;0.50
16.50;6.50;0.52
17.50;6.50;0.53
18.50;6.50;0.46
19.50;6.50;0.45
20.50;6.50;0.61
21.50;6.50;0.72
22.50;6.50;0.84
23.50;6.50;0.91
24.50;6.50;0.97
25.50;6.50;1.04
26.50;6.50;1.10
27.50;6.50;1.13
28.50;6.50;1.20
29.50;6.50;1.22
30.50;6.50;1.24
31.50;6.50;1.24
32.50;6.50;1.19
33.50;6.50;1.11
34.50;6.50;1.04
35.50;6.50;0.96
36.50;6.50;0.95
37.50;6.50;1.06
38.50;6.50;1.06
39.50;6.50;1.10
40.50;6.50;1.16
41.50;6.50;1.25
42.50;6.50;1.39
43.50;6.50;1.60
44.50;6.50;2.05
45.50;6.50;2.34
46.50;6.50;2.64
47.50;6.50;3.01
0.50;7.50;8.74
1.50;7.50;7.02
2.50;7.50;6.24
3.50;7.50;5.42
4.50;7.50;4.71
5.50;7.50;4.04
6.50;7.50;3.36
7.50;7.50;2.72
8.50;7.50;1.40
9.50;7.50;1.18
10.50;7.50;0.97
11.50;7.50;0.81
12.50;7.50;0.69
13.50;7.50;0.57
14.50;7.50;0.54
15.50;7.50;0.58
16.50;7.50;0.62
17.50;7.50;0.67
18.50;7.50;0.62
19.50;7.50;0.65
20.50;7.50;0.76
21.50;7.50;0.83
22.50;7.50;0.94
23.50;7.50;0.98
24.50;7.50;1.02
25.50;7.50;1.07
26.50;7.50;1.12
27.50;7.50;1.16
28.50;7.50;1.23
29.50;7.50;1.25
30.50;7.50;1.24
31.50;7.50;1.20
32.50;7.50;1.14
33.50;7.50;1.07
34.50;7.50;1.00
35.50;7.50;0.93
36.50;7.50;0.93
37.50;7.50;1.00
38.50;7.50;1.07
39.50;7.50;1.12
40.50;7.50;1.19
41.50;7.50;1.29
42.50;7.50;1.44
43.50;7.50;1.71
44.50;7.50;2.24
45.50;7.50;2.63
46.50;7.50;3.09
47.50;7.50;3.50
0.50;8.50;10.30
1.50;8.50;7.99
2.50;8.50;6.99
3.50;8.50;6.00
4.50;8.50;5.14
5.50;8.50;4.34
6.50;8.50;3.55
7.50;8.50;2.82
8.50;8.50;1.50
9.50;8.50;1.25
10.50;8.50;1.07
11.50;8.50;0.88
12.50;8.50;0.74
13.50;8.50;0.60
14.50;8.50;0.57
15.50;8.50;0.65
16.50;8.50;0.73
17.50;8.50;0.81
18.50;8.50;0.79
19.50;8.50;0.84
20.50;8.50;0.91
21.50;8.50;0.94
22.50;8.50;1.03
23.50;8.50;1.04
24.50;8.50;1.06
25.50;8.50;1.10
26.50;8.50;1.15
27.50;8.50;1.18
28.50;8.50;1.28
29.50;8.50;1.27
30.50;8.50;1.22
31.50;8.50;1.16
32.50;8.50;1.10
33.50;8.50;1.02
34.50;8.50;0.96
35.50;8.50;0.86
36.50;8.50;0.86
37.50;8.50;0.96
38.50;8.50;1.01
39.50;8.50;1.12
40.50;8.50;1.21
41.50;8.50;1.32
42.50;8.50;1.46
43.50;8.50;1.79
44.50;8.50;2.42
45.50;8.50;2.98
46.50;8.50;3.54
47.50;8.50;4.05
0.50;9.50;11.90
1.50;9.50;9.01
2.50;9.50;7.71
3.50;9.50;6.53
4.50;9.50;5.50
5.50;9.50;4.56
6.50;9.50;3.66
7.50;9.50;2.81
8.50;9.50;1.60
9.50;9.50;1.41
10.50;9.50;1.22
11.50;9.50;1.00
12.50;9.50;0.83
13.50;9.50;0.64
14.50;9.50;0.55
15.50;9.50;0.70
16.50;9.50;0.85
17.50;9.50;0.96
18.50;9.50;1.00
19.50;9.50;1.03
20.50;9.50;1.07
21.50;9.50;1.07
22.50;9.50;1.13
23.50;9.50;1.12
24.50;9.50;1.11
25.50;9.50;1.12
26.50;9.50;1.15
27.50;9.50;1.22
28.50;9.50;1.33
29.50;9.50;1.22
30.50;9.50;1.18
31.50;9.50;1.11
32.50;9.50;1.05
33.50;9.50;0.97
34.50;9.50;0.86
35.50;9.50;0.81
36.50;9.50;0.79
37.50;9.50;0.90
38.50;9.50;0.96
39.50;9.50;1.05
40.50;9.50;1.21
41.50;9.50;1.34
42.50;9.50;1.50
43.50;9.50;1.84
44.50;9.50;2.60
45.50;9.50;3.32
46.50;9.50;4.04
47.50;9.50;4.72
0.50;10.50;13.45
1.50;10.50;9.80
2.50;10.50;8.12
3.50;10.50;6.87
4.50;10.50;5.73
5.50;10.50;4.67
6.50;10.50;3.64
7.50;10.50;2.62
8.50;10.50;1.77
9.50;10.50;1.59
10.50;10.50;1.39
11.50;10.50;1.13
12.50;10.50;0.97
13.50;10.50;0.77
14.50;10.50;0.58
15.50;10.50;0.84
16.50;10.50;1.06
17.50;10.50;1.18
18.50;10.50;1.24
19.50;10.50;1.27
20.50;10.50;1.25
21.50;10.50;1.22
22.50;10.50;1.24
23.50;10.50;1.18
24.50;10.50;1.15
25.50;10.50;1.14
26.50;10.50;1.13
27.50;10.50;1.16
28.50;10.50;1.13
29.50;10.50;1.07
30.50;10.50;1.01
31.50;10.50;0.96
32.50;10.50;0.91
33.50;10.50;0.84
34.50;10.50;0.78
35.50;10.50;0.73
36.50;10.50;0.71
37.50;10.50;0.82
38.50;10.50;0.91
39.50;10.50;1.02
40.50;10.50;1.15
41.50;10.50;1.35
42.50;10.50;1.55
43.50;10.50;1.93
44.50;10.50;2.75
45.50;10.50;3.59
46.50;10.50;4.46
47.50;10.50;5.35
0.50;11.50;15.00
1.50;11.50;11.33
2.50;11.50;8.91
3.50;11.50;7.23
4.50;11.50;5.79
5.50;11.50;4.61
6.50;11.50;3.51
7.50;11.50;2.29
8.50;11.50;1.88
9.50;11.50;1.65
10.50;11.50;1.44
11.50;11.50;1.34
12.50;11.50;1.25
13.50;11.50;1.11
14.50;11.50;1.10
15.50;11.50;1.29
16.50;11.50;1.45
17.50;11.50;1.56
18.50;11.50;1.53
19.50;11.50;1.50
20.50;11.50;1.50
21.50;11.50;1.45
22.50;11.50;1.35
23.50;11.50;1.24
24.50;11.50;1.15
25.50;11.50;1.08
26.50;11.50;1.04
27.50;11.50;0.99
28.50;11.50;0.97
29.50;11.50;0.93
30.50;11.50;0.87
31.50;11.50;0.83
32.50;11.50;0.79
33.50;11.50;0.69
34.50;11.50;0.65
35.50;11.50;0.63
36.50;11.50;0.58
37.50;11.50;0.73
38.50;11.50;0.89
39.50;11.50;0.97
40.50;11.50;1.13
41.50;11.50;1.31
42.50;11.50;1.66
43.50;11.50;2.13
44.50;11.50;2.86
45.50;11.50;3.77
46.50;11.50;4.80
47.50;11.50;5.88
0.50;12.50;15.88
1.50;12.50;11.72
2.50;12.50;8.83
3.50;12.50;7.08
4.50;12.50;5.50
5.50;12.50;4.37
6.50;12.50;3.31
7.50;12.50;2.47
8.50;12.50;2.08
9.50;12.50;1.86
10.50;12.50;1.50
11.50;12.50;1.53
12.50;12.50;1.37
13.50;12.50;1.43
14.50;12.50;1.58
15.50;12.50;1.76
16.50;12.50;1.95
17.50;12.50;2.01
18.50;12.50;1.90
19.50;12.50;1.81
20.50;12.50;1.72
21.50;12.50;1.62
22.50;12.50;1.40
23.50;12.50;1.24
24.50;12.50;1.13
25.50;12.50;1.02
26.50;12.50;0.96
27.50;12.50;0.85
28.50;12.50;0.82
29.50;12.50;0.77
30.50;12.50;0.73
31.50;12.50;0.71
32.50;12.50;0.69
33.50;12.50;0.63
34.50;12.50;0.60
35.50;12.50;0.57
36.50;12.50;0.54
37.50;12.50;0.66
38.50;12.50;0.78
39.50;12.50;0.95
40.50;12.50;1.10
41.50;12.50;1.19
42.50;12.50;1.34
43.50;12.50;2.20
44.50;12.50;2.85
45.50;12.50;3.70
46.50;12.50;4.75
47.50;12.50;6.14
48.50;12.50;7.85
0.50;13.50;12.89
1.50;13.50;10.94
2.50;13.50;7.87
3.50;13.50;5.99
4.50;13.50;4.78
5.50;13.50;3.91
6.50;13.50;3.08
7.50;13.50;2.46
8.50;13.50;1.91
9.50;13.50;1.90
10.50;13.50;1.89
11.50;13.50;1.67
12.50;13.50;1.55
13.50;13.50;1.69
14.50;13.50;1.94
15.50;13.50;2.25
16.50;13.50;2.46
17.50;13.50;2.50
18.50;13.50;2.23
19.50;13.50;2.02
20.50;13.50;1.81
21.50;13.50;1.60
22.50;13.50;1.43
23.50;13.50;1.25
24.50;13.50;1.06
25.50;13.50;0.95
26.50;13.50;0.87
27.50;13.50;0.71
28.50;13.50;0.66
29.50;13.50;0.61
30.50;13.50;0.60
31.50;13.50;0.61
32.50;13.50;0.60
33.50;13.50;0.55
34.50;13.50;0.56
35.50;13.50;0.54
36.50;13.50;0.51
37.50;13.50;0.75
38.50;13.50;0.89
39.50;13.50;1.00
40.50;13.50;1.20
41.50;13.50;1.27
42.50;13.50;1.57
43.50;13.50;1.97
44.50;13.50;2.60
45.50;13.50;3.30
46.50;13.50;4.30
47.50;13.50;5.67
48.50;13.50;6.60
0.50;14.50;10.33
1.50;14.50;7.93
2.50;14.50;6.11
3.50;14.50;4.95
4.50;14.50;4.14
5.50;14.50;3.51
6.50;14.50;2.90
7.50;14.50;2.39
8.50;14.50;1.94
9.50;14.50;1.71
10.50;14.50;1.93
11.50;14.50;1.86
12.50;14.50;1.54
13.50;14.50;1.73
14.50;14.50;2.12
15.50;14.50;2.69
16.50;14.50;2.53
17.50;14.50;2.25
18.50;14.50;1.97
19.50;14.50;1.81
20.50;14.50;1.66
21.50;14.50;1.55
22.50;14.50;1.30
23.50;14.50;1.15
24.50;14.50;0.94
25.50;14.50;0.80
26.50;14.50;0.68
27.50;14.50;0.60
28.50;14.50;0.53
29.50;14.50;0.44
30.50;14.50;0.48
31.50;14.50;0.48
32.50;14.50;0.48
33.50;14.50;0.49
34.50;14.50;0.49
35.50;14.50;0.50
36.50;14.50;0.50
37.50;14.50;0.61
38.50;14.50;0.70
39.50;14.50;0.83
40.50;14.50;1.00
41.50;14.50;1.21
42.50;14.50;1.37
43.50;14.50;1.74
44.50;14.50;2.32
45.50;14.50;2.88
46.50;14.50;3.71
47.50;14.50;4.65
48.50;14.50;5.25
0.50;15.50;8.59
1.50;15.50;6.50
2.50;15.50;5.30
3.50;15.50;4.18
4.50;15.50;3.73
5.50;15.50;3.06
6.50;15.50;2.66
7.50;15.50;2.27
8.50;15.50;1.78
9.50;15.50;1.57
10.50;15.50;1.38
11.50;15.50;1.48
12.50;15.50;1.73
13.50;15.50;1.92
14.50;15.50;2.14
15.50;15.50;2.23
16.50;15.50;2.04
17.50;15.50;1.92
18.50;15.50;1.90
19.50;15.50;1.67
20.50;15.50;1.58
21.50;15.50;1.44
22.50;15.50;1.19
23.50;15.50;1.01
24.50;15.50;0.86
25.50;15.50;0.70
26.50;15.50;0.53
27.50;15.50;0.46
28.50;15.50;0.36
29.50;15.50;0.29
30.50;15.50;0.38
31.50;15.50;0.40
32.50;15.50;0.43
33.50;15.50;0.44
34.50;15.50;0.45
35.50;15.50;0.46
36.50;15.50;0.57
37.50;15.50;0.60
38.50;15.50;0.66
39.50;15.50;0.73
40.50;15.50;0.85
41.50;15.50;1.04
42.50;15.50;1.15
43.50;15.50;1.45
44.50;15.50;1.96
45.50;15.50;2.34
46.50;15.50;2.94
47.50;15.50;3.73
48.50;15.50;4.25
0.50;16.50;7.48
1.50;16.50;5.84
2.50;16.50;4.92
3.50;16.50;3.91
4.50;16.50;3.37
5.50;16.50;3.04
6.50;16.50;2.49
7.50;16.50;2.15
8.50;16.50;1.64
9.50;16.50;1.41
10.50;16.50;1.09
11.50;16.50;1.39
12.50;16.50;1.44
13.50;16.50;1.62
14.50;16.50;1.79
15.50;16.50;1.88
16.50;16.50;1.81
17.50;16.50;1.76
18.50;16.50;1.73
19.50;16.50;1.64
20.50;16.50;1.47
21.50;16.50;1.34
22.50;16.50;1.09
23.50;16.50;0.94
24.50;16.50;0.80
25.50;16.50;0.64
26.50;16.50;0.45
27.50;16.50;0.32
28.50;16.50;0.32
29.50;16.50;0.33
30.50;16.50;0.39
31.50;16.50;0.43
32.50;16.50;0.44
33.50;16.50;0.46
34.50;16.50;0.47
35.50;16.50;0.49
36.50;16.50;0.50
37.50;16.50;0.69
38.50;16.50;0.67
39.50;16.50;0.72
40.50;16.50;0.79
41.50;16.50;0.87
42.50;16.50;0.87
43.50;16.50;1.12
44.50;16.50;1.48
45.50;16.50;1.75
46.50;16.50;2.11
47.50;16.50;2.92
48.50;16.50;3.56
0.50;17.50;6.72
1.50;17.50;5.29
2.50;17.50;4.57
3.50;17.50;3.63
4.50;17.50;3.14
5.50;17.50;2.87
6.50;17.50;2.34
7.50;17.50;1.93
8.50;17.50;1.45
9.50;17.50;1.19
10.50;17.50;0.98
11.50;17.50;1.10
12.50;17.50;1.13
13.50;17.50;1.33
14.50;17.50;1.49
15.50;17.50;1.64
16.50;17.50;1.63
17.50;17.50;1.62
18.50;17.50;1.57
19.50;17.50;1.51
20.50;17.50;1.44
21.50;17.50;1.23
22.50;17.50;1.03
23.50;17.50;0.88
24.50;17.50;0.72
25.50;17.50;0.50
26.50;17.50;0.25
27.50;17.50;0.31
28.50;17.50;0.39
29.50;17.50;0.46
30.50;17.50;0.45
31.50;17.50;0.47
32.50;17.50;0.48
33.50;17.50;0.49
34.50;17.50;0.49
35.50;17.50;0.49
36.50;17.50;0.52
37.50;17.50;0.63
38.50;17.50;0.62
39.50;17.50;0.66
40.50;17.50;0.70
41.50;17.50;0.72
42.50;17.50;0.75
43.50;17.50;0.80
44.50;17.50;1.16
45.50;17.50;1.46
46.50;17.50;1.85
47.50;17.50;2.45
48.50;17.50;2.92
0.50;18.50;6.16
1.50;18.50;4.77
2.50;18.50;4.20
3.50;18.50;3.36
4.50;18.50;2.88
5.50;18.50;2.66
6.50;18.50;2.18
7.50;18.50;1.66
8.50;18.50;1.08
9.50;18.50;0.84
10.50;18.50;0.44
11.50;18.50;0.78
12.50;18.50;0.85
13.50;18.50;1.07
14.50;18.50;1.24
15.50;18.50;1.44
16.50;18.50;1.50
17.50;18.50;1.50
18.50;18.50;1.37
19.50;18.50;1.32
20.50;18.50;1.28
21.50;18.50;1.17
22.50;18.50;0.96
23.50;18.50;0.83
24.50;18.50;0.69
25.50;18.50;0.53
26.50;18.50;0.40
27.50;18.50;0.45
28.50;18.50;0.51
29.50;18.50;0.55
30.50;18.50;0.55
31.50;18.50;0.57
32.50;18.50;0.57
33.50;18.50;0.56
34.50;18.50;0.55
35.50;18.50;0.52
36.50;18.50;0.52
37.50;18.50;0.56
38.50;18.50;0.57
39.50;18.50;0.59
40.50;18.50;0.63
41.50;18.50;0.65
42.50;18.50;0.68
43.50;18.50;0.83
44.50;18.50;1.26
45.50;18.50;1.53
46.50;18.50;1.84
47.50;18.50;2.09
48.50;18.50;2.37
0.50;19.50;5.75
1.50;19.50;4.16
2.50;19.50;3.69
3.50;19.50;3.00
4.50;19.50;2.49
5.50;19.50;2.17
6.50;19.50;1.94
7.50;19.50;1.46
8.50;19.50;1.03
9.50;19.50;0.87
10.50;19.50;0.64
11.50;19.50;0.31
12.50;19.50;0.62
13.50;19.50;0.88
14.50;19.50;1.07
15.50;19.50;1.25
16.50;19.50;1.26
17.50;19.50;1.46
18.50;19.50;1.30
19.50;19.50;1.25
20.50;19.50;1.17
21.50;19.50;1.09
22.50;19.50;0.92
23.50;19.50;0.80
24.50;19.50;0.70
25.50;19.50;0.57
26.50;19.50;0.55
27.50;19.50;0.57
28.50;19.50;0.60
29.50;19.50;0.64
30.50;19.50;0.62
31.50;19.50;0.63
32.50;19.50;0.62
33.50;19.50;0.60
34.50;19.50;0.56
35.50;19.50;0.53
36.50;19.50;0.53
37.50;19.50;0.54
38.50;19.50;0.54
39.50;19.50;0.56
40.50;19.50;0.59
41.50;19.50;0.63
42.50;19.50;0.73
43.50;19.50;0.89
44.50;19.50;1.32
45.50;19.50;1.53
46.50;19.50;1.76
47.50;19.50;1.89
48.50;19.50;2.08
0.50;20.50;5.45
1.50;20.50;3.75
2.50;20.50;3.34
3.50;20.50;2.83
4.50;20.50;2.41
5.50;20.50;1.95
6.50;20.50;1.60
7.50;20.50;1.13
8.50;20.50;0.83
9.50;20.50;0.80
10.50;20.50;0.76
11.50;20.50;0.73
12.50;20.50;0.97
13.50;20.50;0.82
14.50;20.50;0.95
15.50;20.50;1.29
16.50;20.50;1.39
17.50;20.50;1.39
18.50;20.50;1.67
19.50;20.50;1.41
20.50;20.50;1.17
21.50;20.50;1.05
22.50;20.50;0.89
23.50;20.50;0.78
24.50;20.50;0.70
25.50;20.50;0.66
26.50;20.50;0.64
27.50;20.50;0.66
28.50;20.50;0.69
29.50;20.50;0.72
30.50;20.50;0.71
31.50;20.50;0.71
32.50;20.50;0.68
33.50;20.50;0.64
34.50;20.50;0.59
35.50;20.50;0.53
36.50;20.50;0.51
37.50;20.50;0.49
38.50;20.50;0.52
39.50;20.50;0.57
40.50;20.50;0.61
41.50;20.50;0.64
42.50;20.50;0.80
43.50;20.50;0.94
44.50;20.50;1.36
45.50;20.50;1.51
46.50;20.50;1.68
47.50;20.50;1.74
48.50;20.50;1.85
0.50;21.50;5.22
1.50;21.50;3.42
2.50;21.50;3.09
3.50;21.50;2.58
4.50;21.50;2.09
5.50;21.50;1.50
6.50;21.50;1.00
7.50;21.50;1.04
8.50;21.50;1.13
9.50;21.50;1.02
10.50;21.50;1.01
11.50;21.50;1.05
12.50;21.50;1.18
13.50;21.50;0.85
14.50;21.50;1.31
15.50;21.50;1.33
16.50;21.50;1.17
17.50;21.50;1.30
18.50;21.50;1.20
19.50;21.50;1.57
20.50;21.50;1.06
21.50;21.50;0.95
22.50;21.50;0.84
23.50;21.50;0.75
24.50;21.50;0.73
25.50;21.50;0.73
26.50;21.50;0.74
27.50;21.50;0.75
28.50;21.50;0.78
29.50;21.50;0.83
30.50;21.50;0.82
31.50;21.50;0.80
32.50;21.50;0.76
33.50;21.50;0.70
34.50;21.50;0.63
35.50;21.50;0.53
36.50;21.50;0.47
37.50;21.50;0.44
38.50;21.50;0.53
39.50;21.50;0.60
40.50;21.50;0.67
41.50;21.50;0.76
42.50;21.50;0.92
43.50;21.50;1.02
44.50;21.50;1.16
45.50;21.50;1.25
46.50;21.50;1.37
47.50;21.50;1.64
48.50;21.50;1.70
0.50;22.50;1.27
1.50;22.50;3.35
2.50;22.50;3.04
3.50;22.50;2.40
4.50;22.50;1.70
5.50;22.50;1.37
6.50;22.50;1.26
7.50;22.50;1.22
8.50;22.50;1.29
9.50;22.50;1.34
10.50;22.50;1.36
11.50;22.50;1.34
12.50;22.50;1.38
13.50;22.50;1.57
14.50;22.50;1.51
15.50;22.50;1.50
16.50;22.50;1.38
17.50;22.50;1.27
18.50;22.50;1.25
19.50;22.50;1.14
20.50;22.50;1.16
21.50;22.50;0.85
22.50;22.50;0.82
23.50;22.50;0.81
24.50;22.50;0.78
25.50;22.50;0.79
26.50;22.50;0.80
27.50;22.50;0.87
28.50;22.50;0.98
29.50;22.50;1.01
30.50;22.50;1.05
31.50;22.50;0.93
32.50;22.50;0.86
33.50;22.50;0.77
34.50;22.50;0.67
35.50;22.50;0.53
36.50;22.50;0.41
37.50;22.50;0.46
38.50;22.50;0.57
39.50;22.50;0.68
40.50;22.50;0.78
41.50;22.50;0.87
42.50;22.50;1.01
43.50;22.50;1.09
44.50;22.50;1.22
45.50;22.50;1.27
46.50;22.50;1.35
47.50;22.50;1.44
48.50;22.50;1.49
0.50;23.50;1.20
1.50;23.50;2.96
2.50;23.50;2.61
3.50;23.50;1.94
4.50;23.50;1.21
5.50;23.50;1.38
6.50;23.50;1.33
7.50;23.50;1.39
8.50;23.50;1.50
9.50;23.50;1.55
10.50;23.50;1.60
11.50;23.50;1.63
12.50;23.50;1.59
13.50;23.50;1.83
14.50;23.50;1.77
15.50;23.50;1.57
16.50;23.50;1.41
17.50;23.50;1.31
18.50;23.50;1.20
19.50;23.50;1.19
20.50;23.50;0.92
21.50;23.50;0.98
22.50;23.50;1.08
23.50;23.50;0.95
24.50;23.50;1.08
25.50;23.50;1.08
26.50;23.50;1.08
27.50;23.50;1.17
28.50;23.50;1.16
29.50;23.50;1.17
30.50;23.50;1.20
31.50;23.50;1.10
32.50;23.50;1.00
33.50;23.50;0.90
34.50;23.50;0.76
35.50;23.50;0.58
36.50;23.50;0.38
37.50;23.50;0.57
38.50;23.50;0.74
39.50;23.50;0.85
40.50;23.50;0.90
41.50;23.50;1.00
42.50;23.50;1.11
43.50;23.50;1.17
44.50;23.50;1.32
45.50;23.50;1.44
46.50;23.50;1.45
47.50;23.50;1.43
48.50;23.50;1.38
0.50;24.50;0.90
1.50;24.50;2.62
2.50;24.50;2.23
3.50;24.50;1.66
4.50;24.50;1.03
5.50;24.50;1.39
6.50;24.50;1.39
7.50;24.50;1.55
8.50;24.50;1.71
9.50;24.50;1.80
10.50;24.50;1.86
11.50;24.50;1.87
12.50;24.50;1.89
13.50;24.50;2.06
14.50;24.50;1.92
15.50;24.50;1.81
16.50;24.50;1.56
17.50;24.50;1.41
18.50;24.50;1.23
19.50;24.50;1.06
20.50;24.50;1.04
21.50;24.50;1.26
