X__dx=__44.00000;Y__dy=__44.00000;AVERAGE_GRADE
66.00000;242.00000;3.17457
110.00000;242.00000;2.57308
154.00000;242.00000;1.49121
198.00000;242.00000;2.03352
242.00000;242.00000;2.70431
286.00000;242.00000;3.28172
330.00000;242.00000;3.69332
374.00000;242.00000;4.13756
418.00000;242.00000;4.82943
462.00000;242.00000;4.76293
506.00000;242.00000;4.13559
550.00000;242.00000;3.35060
594.00000;242.00000;2.72702
638.00000;242.00000;2.20493
682.00000;242.00000;2.39723
726.00000;242.00000;2.71619
770.00000;242.00000;3.11109
814.00000;242.00000;3.57925
858.00000;242.00000;4.13157
902.00000;242.00000;3.40448
946.00000;242.00000;2.75759
990.00000;242.00000;2.52569
1034.00000;242.00000;2.83809
1078.00000;242.00000;2.98272
1122.00000;242.00000;2.98396
1166.00000;242.00000;2.84671
1210.00000;242.00000;2.57981
1254.00000;242.00000;2.29601
1298.00000;242.00000;2.28059
1342.00000;242.00000;1.41488
1386.00000;242.00000;1.29927
1430.00000;242.00000;1.25026
1474.00000;242.00000;1.04957
1518.00000;242.00000;1.02803
1562.00000;242.00000;1.06842
1606.00000;242.00000;1.35756
1650.00000;242.00000;1.66663
1694.00000;242.00000;2.09116
1738.00000;242.00000;2.64960
1782.00000;242.00000;3.37810
66.00000;286.00000;1.70013
110.00000;286.00000;2.32539
154.00000;286.00000;1.62033
198.00000;286.00000;1.58438
242.00000;286.00000;2.08125
286.00000;286.00000;2.84675
330.00000;286.00000;2.75941
374.00000;286.00000;3.12120
418.00000;286.00000;3.54266
462.00000;286.00000;3.87526
506.00000;286.00000;3.80877
550.00000;286.00000;3.38612
594.00000;286.00000;2.90414
638.00000;286.00000;2.37051
682.00000;286.00000;2.39712
726.00000;286.00000;2.64255
770.00000;286.00000;2.98951
814.00000;286.00000;3.40533
858.00000;286.00000;3.67587
902.00000;286.00000;3.13360
946.00000;286.00000;2.38733
990.00000;286.00000;1.70946
1034.00000;286.00000;2.25854
1078.00000;286.00000;2.75704
1122.00000;286.00000;3.03464
1166.00000;286.00000;3.11374
1210.00000;286.00000;2.97105
1254.00000;286.00000;2.82266
1298.00000;286.00000;2.69313
1342.00000;286.00000;1.62523
1386.00000;286.00000;1.18941
1430.00000;286.00000;1.15789
1474.00000;286.00000;0.90057
1518.00000;286.00000;0.82419
1562.00000;286.00000;0.82779
1606.00000;286.00000;1.22290
1650.00000;286.00000;1.66673
1694.00000;286.00000;2.19694
1738.00000;286.00000;2.79981
1782.00000;286.00000;3.61486
1826.00000;286.00000;4.36650
66.00000;330.00000;1.97796
110.00000;330.00000;2.40314
154.00000;330.00000;1.98569
198.00000;330.00000;2.01731
242.00000;330.00000;2.47522
286.00000;330.00000;2.67695
330.00000;330.00000;2.36614
374.00000;330.00000;2.11967
418.00000;330.00000;2.44740
462.00000;330.00000;2.88737
506.00000;330.00000;3.17193
550.00000;330.00000;3.11910
594.00000;330.00000;2.90352
638.00000;330.00000;2.68622
682.00000;330.00000;2.90134
726.00000;330.00000;2.66045
770.00000;330.00000;2.87045
814.00000;330.00000;3.14850
858.00000;330.00000;3.51046
902.00000;330.00000;3.12012
946.00000;330.00000;2.65173
990.00000;330.00000;2.10776
1034.00000;330.00000;1.93984
1078.00000;330.00000;2.53516
1122.00000;330.00000;2.86681
1166.00000;330.00000;3.12171
1210.00000;330.00000;3.15526
1254.00000;330.00000;3.32704
1298.00000;330.00000;3.17645
1342.00000;330.00000;2.00326
1386.00000;330.00000;1.32986
1430.00000;330.00000;1.01710
1474.00000;330.00000;0.79574
1518.00000;330.00000;0.69156
1562.00000;330.00000;0.62348
1606.00000;330.00000;0.94396
1650.00000;330.00000;1.77350
1694.00000;330.00000;2.42883
1738.00000;330.00000;2.88656
1782.00000;330.00000;3.57894
1826.00000;330.00000;4.30951
66.00000;374.00000;2.27533
110.00000;374.00000;2.52095
154.00000;374.00000;2.27617
198.00000;374.00000;2.35089
242.00000;374.00000;2.47445
286.00000;374.00000;3.14497
330.00000;374.00000;2.80992
374.00000;374.00000;2.33331
418.00000;374.00000;2.11803
462.00000;374.00000;2.05869
506.00000;374.00000;2.25900
550.00000;374.00000;2.50063
594.00000;374.00000;2.69209
638.00000;374.00000;3.01878
682.00000;374.00000;3.21987
726.00000;374.00000;2.67536
770.00000;374.00000;3.03851
814.00000;374.00000;2.98545
858.00000;374.00000;3.16847
902.00000;374.00000;3.02972
946.00000;374.00000;2.87713
990.00000;374.00000;2.60616
1034.00000;374.00000;2.38432
1078.00000;374.00000;2.87463
1122.00000;374.00000;3.12586
1166.00000;374.00000;3.44898
1210.00000;374.00000;3.71012
1254.00000;374.00000;3.74783
1298.00000;374.00000;3.59809
1342.00000;374.00000;2.48443
1386.00000;374.00000;1.72668
1430.00000;374.00000;0.95009
1474.00000;374.00000;0.73017
1518.00000;374.00000;0.64814
1562.00000;374.00000;0.58935
1606.00000;374.00000;1.00862
1650.00000;374.00000;1.63727
1694.00000;374.00000;2.30239
1738.00000;374.00000;2.93041
1782.00000;374.00000;3.40598
1826.00000;374.00000;4.12739
66.00000;418.00000;2.57611
110.00000;418.00000;2.64712
154.00000;418.00000;2.54039
198.00000;418.00000;2.56166
242.00000;418.00000;2.66931
286.00000;418.00000;2.88479
330.00000;418.00000;3.13079
374.00000;418.00000;3.15191
418.00000;418.00000;2.98605
462.00000;418.00000;2.76313
506.00000;418.00000;2.69447
550.00000;418.00000;2.87878
594.00000;418.00000;3.13421
638.00000;418.00000;3.44527
682.00000;418.00000;3.68934
726.00000;418.00000;3.32986
770.00000;418.00000;3.18194
814.00000;418.00000;2.98764
858.00000;418.00000;2.83403
902.00000;418.00000;2.97680
946.00000;418.00000;3.07247
990.00000;418.00000;3.03520
1034.00000;418.00000;3.05219
1078.00000;418.00000;2.87175
1122.00000;418.00000;2.85544
1166.00000;418.00000;2.92914
1210.00000;418.00000;3.83625
1254.00000;418.00000;3.99118
1298.00000;418.00000;3.87206
1342.00000;418.00000;3.16899
1386.00000;418.00000;2.28818
1430.00000;418.00000;1.58116
1474.00000;418.00000;1.03310
1518.00000;418.00000;0.72127
1562.00000;418.00000;0.61690
1606.00000;418.00000;1.00326
1650.00000;418.00000;1.55114
1694.00000;418.00000;2.16308
1738.00000;418.00000;2.75230
1782.00000;418.00000;3.25890
1826.00000;418.00000;3.65120
66.00000;462.00000;2.80404
110.00000;462.00000;2.94474
154.00000;462.00000;2.96468
198.00000;462.00000;2.61647
242.00000;462.00000;2.88919
286.00000;462.00000;3.06765
330.00000;462.00000;3.29727
374.00000;462.00000;3.48678
418.00000;462.00000;3.60559
462.00000;462.00000;3.41610
506.00000;462.00000;3.23061
550.00000;462.00000;3.28986
594.00000;462.00000;3.51110
638.00000;462.00000;3.85854
682.00000;462.00000;3.82473
726.00000;462.00000;3.57555
770.00000;462.00000;3.18894
814.00000;462.00000;2.85753
858.00000;462.00000;3.14774
902.00000;462.00000;3.14983
946.00000;462.00000;3.14826
990.00000;462.00000;3.38237
1034.00000;462.00000;3.49162
1078.00000;462.00000;3.16378
1122.00000;462.00000;2.89354
1166.00000;462.00000;2.65619
1210.00000;462.00000;2.44255
1254.00000;462.00000;2.64178
1298.00000;462.00000;3.21225
1342.00000;462.00000;3.18158
1386.00000;462.00000;2.65998
1430.00000;462.00000;2.17439
1474.00000;462.00000;1.31849
1518.00000;462.00000;1.16462
1562.00000;462.00000;1.04063
1606.00000;462.00000;1.24540
1650.00000;462.00000;1.74730
1694.00000;462.00000;2.27614
1738.00000;462.00000;2.79263
1782.00000;462.00000;3.10843
1826.00000;462.00000;3.57976
66.00000;506.00000;2.90627
110.00000;506.00000;2.82410
154.00000;506.00000;2.77905
198.00000;506.00000;2.73350
242.00000;506.00000;2.69593
286.00000;506.00000;2.67970
330.00000;506.00000;2.67798
374.00000;506.00000;2.99144
418.00000;506.00000;3.34095
462.00000;506.00000;3.50317
506.00000;506.00000;3.69768
550.00000;506.00000;3.80300
594.00000;506.00000;3.95121
638.00000;506.00000;3.90133
682.00000;506.00000;4.34927
726.00000;506.00000;3.83003
770.00000;506.00000;3.26324
814.00000;506.00000;2.78555
858.00000;506.00000;2.45371
902.00000;506.00000;3.43235
946.00000;506.00000;2.91262
990.00000;506.00000;3.39839
1034.00000;506.00000;3.86226
1078.00000;506.00000;3.46298
1122.00000;506.00000;3.02533
1166.00000;506.00000;2.60094
1210.00000;506.00000;1.99146
1254.00000;506.00000;1.81346
1298.00000;506.00000;2.48715
1342.00000;506.00000;2.78076
1386.00000;506.00000;2.69011
1430.00000;506.00000;2.55959
1474.00000;506.00000;1.74074
1518.00000;506.00000;1.62922
1562.00000;506.00000;1.52605
1606.00000;506.00000;1.52553
1650.00000;506.00000;1.99479
1694.00000;506.00000;2.31457
1738.00000;506.00000;2.76330
1782.00000;506.00000;3.09547
1826.00000;506.00000;3.46284
66.00000;550.00000;2.93127
110.00000;550.00000;2.80779
154.00000;550.00000;2.74159
198.00000;550.00000;2.66773
242.00000;550.00000;2.58755
286.00000;550.00000;2.50310
330.00000;550.00000;2.48476
374.00000;550.00000;2.60814
418.00000;550.00000;2.82754
462.00000;550.00000;2.92151
506.00000;550.00000;2.80108
550.00000;550.00000;2.78708
594.00000;550.00000;2.82360
638.00000;550.00000;2.76192
682.00000;550.00000;3.29066
726.00000;550.00000;3.25720
770.00000;550.00000;2.91603
814.00000;550.00000;2.52276
858.00000;550.00000;2.19270
902.00000;550.00000;2.09013
946.00000;550.00000;2.73014
990.00000;550.00000;3.37420
1034.00000;550.00000;3.90630
1078.00000;550.00000;3.89322
1122.00000;550.00000;3.48558
1166.00000;550.00000;2.97128
1210.00000;550.00000;2.48063
1254.00000;550.00000;2.15032
1298.00000;550.00000;2.08908
1342.00000;550.00000;1.96339
1386.00000;550.00000;1.94289
1430.00000;550.00000;2.13896
1474.00000;550.00000;2.13938
1518.00000;550.00000;2.08583
1562.00000;550.00000;2.02323
1606.00000;550.00000;1.95845
1650.00000;550.00000;2.06180
1694.00000;550.00000;2.50515
1738.00000;550.00000;2.79559
1782.00000;550.00000;3.15890
1826.00000;550.00000;3.37630
66.00000;594.00000;2.95464
110.00000;594.00000;2.81442
154.00000;594.00000;2.74409
198.00000;594.00000;2.64620
242.00000;594.00000;2.54047
286.00000;594.00000;2.42627
330.00000;594.00000;2.26570
374.00000;594.00000;2.28926
418.00000;594.00000;2.39536
462.00000;594.00000;2.53365
506.00000;594.00000;2.32169
550.00000;594.00000;2.24129
594.00000;594.00000;2.09602
638.00000;594.00000;1.81406
682.00000;594.00000;2.16207
726.00000;594.00000;2.31363
770.00000;594.00000;2.28006
814.00000;594.00000;2.05151
858.00000;594.00000;1.75941
902.00000;594.00000;1.59212
946.00000;594.00000;2.43441
990.00000;594.00000;3.25919
1034.00000;594.00000;3.92574
1078.00000;594.00000;4.16327
1122.00000;594.00000;3.91306
1166.00000;594.00000;3.40956
1210.00000;594.00000;2.95078
1254.00000;594.00000;2.60489
1298.00000;594.00000;2.47460
1342.00000;594.00000;2.27864
1386.00000;594.00000;2.25235
1430.00000;594.00000;2.47139
1474.00000;594.00000;2.46069
1518.00000;594.00000;2.46442
1562.00000;594.00000;2.47891
1606.00000;594.00000;2.53929
1650.00000;594.00000;2.57648
1694.00000;594.00000;2.70194
1738.00000;594.00000;2.89038
1782.00000;594.00000;3.11673
1826.00000;594.00000;3.22217
66.00000;638.00000;2.97699
110.00000;638.00000;3.19393
154.00000;638.00000;3.29639
198.00000;638.00000;3.34347
242.00000;638.00000;3.30496
286.00000;638.00000;3.16289
330.00000;638.00000;2.92751
374.00000;638.00000;2.26784
418.00000;638.00000;1.99320
462.00000;638.00000;2.20248
506.00000;638.00000;1.54208
550.00000;638.00000;1.45808
594.00000;638.00000;1.36657
638.00000;638.00000;1.17091
682.00000;638.00000;1.16607
726.00000;638.00000;1.49698
770.00000;638.00000;1.66179
814.00000;638.00000;1.58501
858.00000;638.00000;1.43026
902.00000;638.00000;1.16270
946.00000;638.00000;2.18957
990.00000;638.00000;3.20824
1034.00000;638.00000;4.02163
1078.00000;638.00000;4.44119
1122.00000;638.00000;4.36100
1166.00000;638.00000;3.85173
1210.00000;638.00000;3.41436
1254.00000;638.00000;3.11593
1298.00000;638.00000;2.86319
1342.00000;638.00000;2.17348
1386.00000;638.00000;2.57130
1430.00000;638.00000;2.67400
1474.00000;638.00000;2.69204
1518.00000;638.00000;2.68374
1562.00000;638.00000;2.77126
1606.00000;638.00000;2.85106
1650.00000;638.00000;2.81893
1694.00000;638.00000;2.84157
1738.00000;638.00000;2.96534
1782.00000;638.00000;3.07493
1826.00000;638.00000;3.15010
66.00000;682.00000;3.00019
110.00000;682.00000;3.27708
154.00000;682.00000;3.47292
198.00000;682.00000;3.62196
242.00000;682.00000;3.68689
286.00000;682.00000;3.63170
330.00000;682.00000;3.45313
374.00000;682.00000;2.44996
418.00000;682.00000;1.86521
462.00000;682.00000;1.54168
506.00000;682.00000;1.61009
550.00000;682.00000;1.57903
594.00000;682.00000;1.51645
638.00000;682.00000;1.40790
682.00000;682.00000;1.27275
726.00000;682.00000;1.54390
770.00000;682.00000;1.71500
814.00000;682.00000;1.80488
858.00000;682.00000;1.78365
902.00000;682.00000;1.87040
946.00000;682.00000;2.47659
990.00000;682.00000;3.29304
1034.00000;682.00000;4.17736
1078.00000;682.00000;4.87419
1122.00000;682.00000;4.80676
1166.00000;682.00000;3.42741
1210.00000;682.00000;3.34608
1254.00000;682.00000;2.83891
1298.00000;682.00000;2.22435
1342.00000;682.00000;2.08095
1386.00000;682.00000;2.45194
1430.00000;682.00000;2.69437
1474.00000;682.00000;2.80165
1518.00000;682.00000;2.84174
1562.00000;682.00000;2.87185
1606.00000;682.00000;2.85909
1650.00000;682.00000;2.84473
1694.00000;682.00000;2.89866
1738.00000;682.00000;2.89847
1782.00000;682.00000;2.99203
1826.00000;682.00000;3.25760
66.00000;726.00000;2.96851
110.00000;726.00000;3.32578
154.00000;726.00000;3.60818
198.00000;726.00000;3.86117
242.00000;726.00000;4.05261
286.00000;726.00000;4.12175
330.00000;726.00000;4.00993
374.00000;726.00000;2.75591
418.00000;726.00000;2.01842
462.00000;726.00000;1.40245
506.00000;726.00000;1.52454
550.00000;726.00000;1.59973
594.00000;726.00000;1.64359
638.00000;726.00000;1.63510
682.00000;726.00000;1.56538
726.00000;726.00000;1.98243
770.00000;726.00000;2.21524
814.00000;726.00000;2.35295
858.00000;726.00000;2.32865
902.00000;726.00000;2.58715
946.00000;726.00000;3.13704
990.00000;726.00000;3.60830
1034.00000;726.00000;4.39587
1078.00000;726.00000;5.17140
1122.00000;726.00000;5.21763
1166.00000;726.00000;4.16525
1210.00000;726.00000;3.28535
1254.00000;726.00000;2.59901
1298.00000;726.00000;2.02331
1342.00000;726.00000;1.82299
1386.00000;726.00000;2.19891
1430.00000;726.00000;2.51564
1474.00000;726.00000;2.76624
1518.00000;726.00000;2.85961
1562.00000;726.00000;2.88525
1606.00000;726.00000;2.82546
1650.00000;726.00000;2.81233
1694.00000;726.00000;2.97403
1738.00000;726.00000;2.88646
1782.00000;726.00000;2.97790
1826.00000;726.00000;3.16099
66.00000;770.00000;2.76738
110.00000;770.00000;3.15081
154.00000;770.00000;3.56526
198.00000;770.00000;3.97099
242.00000;770.00000;4.31337
286.00000;770.00000;4.48452
330.00000;770.00000;4.54323
374.00000;770.00000;3.33688
418.00000;770.00000;2.35350
462.00000;770.00000;1.36820
506.00000;770.00000;1.41569
550.00000;770.00000;1.58243
594.00000;770.00000;1.72637
638.00000;770.00000;1.83746
682.00000;770.00000;1.84915
726.00000;770.00000;2.36746
770.00000;770.00000;2.73236
814.00000;770.00000;2.99255
858.00000;770.00000;3.02643
902.00000;770.00000;3.21093
946.00000;770.00000;3.54489
990.00000;770.00000;3.94362
1034.00000;770.00000;4.54418
1078.00000;770.00000;5.14256
1122.00000;770.00000;5.48164
1166.00000;770.00000;4.30435
1210.00000;770.00000;3.16358
1254.00000;770.00000;2.25406
1298.00000;770.00000;1.73649
1342.00000;770.00000;1.64218
1386.00000;770.00000;1.95017
1430.00000;770.00000;2.30449
1474.00000;770.00000;2.63809
1518.00000;770.00000;2.87530
1562.00000;770.00000;2.90975
1606.00000;770.00000;2.79741
1650.00000;770.00000;2.76982
1694.00000;770.00000;2.83003
1738.00000;770.00000;2.89695
1782.00000;770.00000;2.98947
1826.00000;770.00000;3.18918
66.00000;814.00000;2.44691
110.00000;814.00000;2.88825
154.00000;814.00000;3.31243
198.00000;814.00000;3.68403
242.00000;814.00000;4.09323
286.00000;814.00000;4.57531
330.00000;814.00000;4.98166
374.00000;814.00000;4.09851
418.00000;814.00000;3.11136
462.00000;814.00000;2.08853
506.00000;814.00000;1.90243
550.00000;814.00000;1.85810
594.00000;814.00000;1.89338
638.00000;814.00000;1.98925
682.00000;814.00000;2.09324
726.00000;814.00000;2.60621
770.00000;814.00000;3.13340
814.00000;814.00000;3.60077
858.00000;814.00000;3.76702
902.00000;814.00000;3.61939
946.00000;814.00000;3.92742
990.00000;814.00000;4.12263
1034.00000;814.00000;4.47497
1078.00000;814.00000;4.56080
1122.00000;814.00000;4.92324
1166.00000;814.00000;4.08160
1210.00000;814.00000;2.97507
1254.00000;814.00000;1.93783
1298.00000;814.00000;1.42300
1342.00000;814.00000;1.19166
1386.00000;814.00000;1.67186
1430.00000;814.00000;2.09992
1474.00000;814.00000;2.49433
1518.00000;814.00000;2.81163
1562.00000;814.00000;2.93966
1606.00000;814.00000;2.77494
1650.00000;814.00000;2.71627
1694.00000;814.00000;2.80921
1738.00000;814.00000;2.92290
1782.00000;814.00000;3.02086
1826.00000;814.00000;3.23391
66.00000;858.00000;2.32336
110.00000;858.00000;3.03481
154.00000;858.00000;3.01876
198.00000;858.00000;3.52489
242.00000;858.00000;3.96351
286.00000;858.00000;4.97332
330.00000;858.00000;4.94043
374.00000;858.00000;4.59131
418.00000;858.00000;3.81038
462.00000;858.00000;2.92682
506.00000;858.00000;2.76306
550.00000;858.00000;2.66091
594.00000;858.00000;2.65902
638.00000;858.00000;2.64174
682.00000;858.00000;2.64894
726.00000;858.00000;3.09487
770.00000;858.00000;3.49994
814.00000;858.00000;4.00001
858.00000;858.00000;4.40077
902.00000;858.00000;5.06007
946.00000;858.00000;4.26162
990.00000;858.00000;4.31980
1034.00000;858.00000;4.46237
1078.00000;858.00000;4.26876
1122.00000;858.00000;4.13858
1166.00000;858.00000;3.66177
1210.00000;858.00000;2.91375
1254.00000;858.00000;1.57138
1298.00000;858.00000;0.56643
1342.00000;858.00000;0.65137
1386.00000;858.00000;1.47056
1430.00000;858.00000;1.92345
1474.00000;858.00000;2.32966
1518.00000;858.00000;2.84908
1562.00000;858.00000;2.98195
1606.00000;858.00000;2.75550
1650.00000;858.00000;2.64425
1694.00000;858.00000;2.77783
1738.00000;858.00000;2.94579
1782.00000;858.00000;3.06946
1826.00000;858.00000;3.29335
66.00000;902.00000;2.21228
110.00000;902.00000;3.12500
154.00000;902.00000;3.90581
198.00000;902.00000;3.19854
242.00000;902.00000;4.77744
286.00000;902.00000;4.60372
330.00000;902.00000;5.03510
374.00000;902.00000;5.07328
418.00000;902.00000;4.23094
462.00000;902.00000;3.43812
506.00000;902.00000;3.50701
550.00000;902.00000;2.88863
594.00000;902.00000;3.07019
638.00000;902.00000;3.20172
682.00000;902.00000;3.19390
726.00000;902.00000;3.78003
770.00000;902.00000;4.26484
814.00000;902.00000;4.82844
858.00000;902.00000;5.29932
902.00000;902.00000;5.55635
946.00000;902.00000;4.94972
990.00000;902.00000;4.64669
1034.00000;902.00000;4.67793
1078.00000;902.00000;4.18229
1122.00000;902.00000;3.69503
1166.00000;902.00000;3.08384
1210.00000;902.00000;2.00769
1254.00000;902.00000;1.30890
1298.00000;902.00000;0.59907
1342.00000;902.00000;0.48086
1386.00000;902.00000;0.62204
1430.00000;902.00000;1.66620
1474.00000;902.00000;1.85271
1518.00000;902.00000;2.41743
1562.00000;902.00000;2.92589
1606.00000;902.00000;2.73144
1650.00000;902.00000;2.53528
1694.00000;902.00000;2.73391
1738.00000;902.00000;2.97074
1782.00000;902.00000;3.13225
1826.00000;902.00000;3.37092
66.00000;946.00000;2.31320
110.00000;946.00000;3.43812
154.00000;946.00000;4.33604
198.00000;946.00000;4.98133
242.00000;946.00000;5.25036
286.00000;946.00000;4.65858
330.00000;946.00000;4.25103
374.00000;946.00000;4.24246
418.00000;946.00000;3.93173
462.00000;946.00000;3.53857
506.00000;946.00000;3.85559
550.00000;946.00000;3.91966
594.00000;946.00000;3.98360
638.00000;946.00000;4.02160
682.00000;946.00000;3.90244
726.00000;946.00000;4.33367
770.00000;946.00000;4.79861
814.00000;946.00000;5.41160
858.00000;946.00000;6.04985
902.00000;946.00000;6.35549
946.00000;946.00000;5.62428
990.00000;946.00000;5.07343
1034.00000;946.00000;4.59297
1078.00000;946.00000;3.96647
1122.00000;946.00000;3.49458
1166.00000;946.00000;2.90639
1210.00000;946.00000;1.66939
1254.00000;946.00000;1.09158
1298.00000;946.00000;0.77510
1342.00000;946.00000;0.62001
1386.00000;946.00000;0.72279
1430.00000;946.00000;1.06763
1474.00000;946.00000;1.47594
1518.00000;946.00000;2.08578
1562.00000;946.00000;2.42263
1606.00000;946.00000;2.44823
1650.00000;946.00000;2.38042
1694.00000;946.00000;2.69843
1738.00000;946.00000;3.03358
1782.00000;946.00000;3.30098
1826.00000;946.00000;3.60023
66.00000;990.00000;3.15528
110.00000;990.00000;4.23693
154.00000;990.00000;5.15478
198.00000;990.00000;5.70062
242.00000;990.00000;5.11410
286.00000;990.00000;4.92926
330.00000;990.00000;4.55301
374.00000;990.00000;4.19653
418.00000;990.00000;3.73767
462.00000;990.00000;3.38812
506.00000;990.00000;3.62767
550.00000;990.00000;3.85219
594.00000;990.00000;4.04405
638.00000;990.00000;4.23581
682.00000;990.00000;4.35836
726.00000;990.00000;4.74317
770.00000;990.00000;5.17872
814.00000;990.00000;5.77159
858.00000;990.00000;6.49145
902.00000;990.00000;6.96048
946.00000;990.00000;5.88647
990.00000;990.00000;5.32987
1034.00000;990.00000;3.73847
1078.00000;990.00000;3.25338
1122.00000;990.00000;2.47500
1166.00000;990.00000;1.94838
1210.00000;990.00000;1.37778
1254.00000;990.00000;0.99277
1298.00000;990.00000;0.88498
1342.00000;990.00000;0.76726
1386.00000;990.00000;0.81549
1430.00000;990.00000;1.00643
1474.00000;990.00000;1.05106
1518.00000;990.00000;1.47871
1562.00000;990.00000;2.03334
1606.00000;990.00000;2.12644
1650.00000;990.00000;2.30031
1694.00000;990.00000;2.61277
1738.00000;990.00000;3.05941
1782.00000;990.00000;3.38028
1826.00000;990.00000;3.66136
66.00000;1034.00000;4.78433
110.00000;1034.00000;5.21436
154.00000;1034.00000;5.80307
198.00000;1034.00000;6.00539
242.00000;1034.00000;6.10034
286.00000;1034.00000;5.82263
330.00000;1034.00000;5.34353
374.00000;1034.00000;4.85476
418.00000;1034.00000;4.10604
462.00000;1034.00000;3.84761
506.00000;1034.00000;3.87119
550.00000;1034.00000;3.97489
594.00000;1034.00000;4.13505
638.00000;1034.00000;4.11849
682.00000;1034.00000;4.07883
726.00000;1034.00000;4.04142
770.00000;1034.00000;4.28485
814.00000;1034.00000;4.98526
858.00000;1034.00000;5.21813
902.00000;1034.00000;5.18404
946.00000;1034.00000;4.95648
990.00000;1034.00000;4.23843
1034.00000;1034.00000;3.52804
1078.00000;1034.00000;2.73831
1122.00000;1034.00000;2.08492
1166.00000;1034.00000;1.56439
1210.00000;1034.00000;1.14182
1254.00000;1034.00000;0.92930
1298.00000;1034.00000;0.85452
1342.00000;1034.00000;0.74799
1386.00000;1034.00000;0.61619
1430.00000;1034.00000;0.54337
1474.00000;1034.00000;0.70566
1518.00000;1034.00000;1.01771
1562.00000;1034.00000;1.11244
1606.00000;1034.00000;1.75824
1650.00000;1034.00000;2.09200
1694.00000;1034.00000;2.44783
1738.00000;1034.00000;2.93252
1782.00000;1034.00000;3.37925
